	Subscriber_ID	CNTCT_EVNT_TM	CNTCT_AREA_NME	CNTCT_AREA_TYP_NME	CNTCT_EVNT_TYP_CD	EXP_CLOSE_DT	EXP_CLOSE_TM	EVNT_STRT_DTTM	EVNT_END_DTTM	CNTCT_TIER_CD	CNTCT_CLSFCTON_CD	DUR	COMMIT_DUR
54	348	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
55	416	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
56	931	17:57:59	Billing	Update Billing Profile	R	13-Jan-2019	19:59:00	13-Jan-2019 17:57:59	13-Jan-2019 17:58:00	SMBB-NA	SMBB-NA	0.0200	0.0000
57	348	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
58	860	13:26:20	General	Update Primary Number	R	10-Mar-2019	19:59:00	10-Mar-2019 13:26:20	10-Mar-2019 13:26:21	SMBB-NA	SMBB-NA	0.0000	0.0000
59	416	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
60	619	17:44:34	General	Change Language	R	27-Jan-2019	17:44:34	26-Jan-2019 17:44:34	26-Jan-2019 17:44:35	Tier 2	Technical	0.0000	24.0000
61	342	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
62	422	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
63	342	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
64	858	13:26:20	General	Update Primary Number	R	10-Mar-2019	19:59:00	10-Mar-2019 13:26:20	10-Mar-2019 13:26:21	SMBB-NA	SMBB-NA	0.0000	0.0000
65	422	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
66	349	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
67	426	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
68	349	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
69	859	13:26:20	General	Update Primary Number	R	10-Mar-2019	19:59:00	10-Mar-2019 13:26:20	10-Mar-2019 13:26:21	SMBB-NA	SMBB-NA	0.0000	0.0000
70	426	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
71	353	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
72	429	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
73	353	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
74	429	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
75	346	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
76	425	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
77	346	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
78	425	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
79	343	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
80	438	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
81	343	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
82	438	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
83	345	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
84	432	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
85	345	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
86	432	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
87	350	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
88	427	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
89	350	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
90	427	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
91	344	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
92	414	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
93	344	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
94	414	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
95	351	20:26:02	General	Change Language	R	09-Feb-2019	07:00:00	07-Feb-2019 20:26:02	07-Feb-2019 20:26:02	Tier 2	Technical	0.0000	48.0000
96	437	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
97	351	18:14:42	General	Change Language	R	04-Feb-2019	18:14:42	03-Feb-2019 18:14:42	03-Feb-2019 18:14:43	Tier 2	Technical	0.0000	24.0000
98	437	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
99	423	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
100	423	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
101	435	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
102	435	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
103	436	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
104	436	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
105	415	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
106	415	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
107	430	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
108	430	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
109	418	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
110	418	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
111	431	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
112	431	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
113	419	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
114	419	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
115	420	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
116	420	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
117	417	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
118	417	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
119	428	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
120	428	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
121	421	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
122	421	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
123	434	14:48:02	General	Change Language	R	28-Feb-2019	14:48:02	27-Feb-2019 14:48:02	27-Feb-2019 14:48:03	Tier 2	Technical	0.0000	24.0000
124	434	14:13:12	General	Change Language	R	19-Mar-2019	14:13:12	18-Mar-2019 14:13:12	18-Mar-2019 14:13:13	Tier 2	Technical	0.0000	24.0000
